dish_name,amount,count,average
bisi bele bath,0,0,0
margherita pizza,0,0,0
penne,23,9,2.5555555555555554
carbonara spaghetti,0,0,0
olive green,0,0,0
grilled octopus,29,7,4.142857142857143
red chili,293,80,3.6625
meat tender,17,5,3.4
asti,9008,2456,3.6677524429967425
pani puri,0,0,0
margaritas,161,44,3.659090909090909
amatriciana,0,0,0
braised abalone,14,3,4.666666666666667
van buren,5,2,2.5
milk chocolate,8,2,4.0
abbacchio brodettato,0,0,0
pulled pork,99,24,4.125
cream cheese,1042,314,3.3184713375796178
ice cream sandwich,8,2,4.0
cannelloni,0,0,0
kabob beef,0,0,0
shankarpali,0,0,0
samose,0,0,0
machher jhol,0,0,0
basil,1104,282,3.9148936170212765
tonno sott'olio,0,0,0
rat pack,0,0,0
moroccan tea,0,0,0
meat gyro,0,0,0
horioh maas,0,0,0
pot roast,18,6,3.0
gluten free,376,95,3.957894736842105
aloo ki tikki,0,0,0
la scala,0,0,0
stigghiola,0,0,0
general tso's chicken,1077,311,3.463022508038585
snails,23,8,2.875
sour cream and guacamole,0,0,0
keerai sadam,0,0,0
nandu omelette,0,0,0
fondue,116,28,4.142857142857143
keerai poriyal,0,0,0
the indian sampler,0,0,0
curried braised rabbit stew,0,0,0
marzolino,0,0,0
botargo,0,0,0
gatta curry,0,0,0
chitranna,0,0,0
fragole,0,0,0
kesar petha,0,0,0
trofie al sugo di noci,0,0,0
spaghetti alla chitarra,0,0,0
sauvignon blanc,9,2,4.5
charred eggplant,0,0,0
pizza margherita,0,0,0
merguez,0,0,0
kumol sawul,0,0,0
refosco dal peduncolo rosso,0,0,0
braciole,0,0,0
lobster bisque,8,2,4.0
carnitas tacos,92,29,3.1724137931034484
of the hummus,0,0,0
aloo paratha,0,0,0
shondesh,0,0,0
risotto ai gamberoni,0,0,0
masala puri,0,0,0
chen wok,59,19,3.1052631578947367
long island,59,16,3.6875
pub crawl,0,0,0
bhakri,0,0,0
tandoori chicken,0,0,0
filetti di baccal�,0,0,0
panipuri,0,0,0
shopping mall,45,13,3.4615384615384617
cake chocolate,0,0,0
absolutely fabulous,23,5,4.6
leaves stuffed,0,0,0
feta fries,0,0,0
lazy susan,127,35,3.6285714285714286
chow mein,3289,970,3.390721649484536
parmesan,34,12,2.8333333333333335
kulcha,0,0,0
regular noodles,47,12,3.9166666666666665
alba,50,17,2.9411764705882355
bow tie,21,5,4.2
seppioline in umido,0,0,0
valle di arbia,0,0,0
calamaretti fritti,0,0,0
dudhi no halwo,0,0,0
beef tongue,113,29,3.896551724137931
ricotta affumicata,0,0,0
neer dosa,0,0,0
heart attack,20,6,3.3333333333333335
falafel pita,0,0,0
moroccan pastry,0,0,0
thengai sadam,0,0,0
baccala,0,0,0
bharwein karela,0,0,0
xiaolongbao,24,8,3.0
kabob,58,14,4.142857142857143
risotto con la lüganega,0,0,0
clam chowder,23,6,3.8333333333333335
xo sauce,468,121,3.8677685950413223
white bread,20,5,4.0
speck,7,4,1.75
style dim,45,13,3.4615384615384617
cipolla,0,0,0
acquadella o latterino fritto,0,0,0
honey walnut,1007,267,3.7715355805243447
gobi manchurian,5,1,5.0
italian sausage,12,4,3.0
pork ribs,274,78,3.5128205128205128
rock candy,5,1,5.0
ghever,0,0,0
cheese,2577,744,3.463709677419355
dum aloo,0,0,0
security guard,32,11,2.909090909090909
chicken rice,330,91,3.6263736263736264
olive spread,0,0,0
litti chokha,0,0,0
methi saag,0,0,0
sun city,34,12,2.8333333333333335
tartare tuna,0,0,0
buffet,6950,2157,3.2220676866017617
strudel,14,3,4.666666666666667
grancevola alla veneziana,0,0,0
sarde a beccafico,0,0,0
tsao's chicken,115,33,3.484848484848485
baba,16,4,4.0
montasio,0,0,0
lard,108,32,3.375
slow food,5,2,2.5
formadi frânt e formadi salat,0,0,0
peking duck,1068,268,3.985074626865672
bharwaan baigan,0,0,0
kobe beef,415,102,4.068627450980392
gobhi paratha,0,0,0
garlic dip,4,1,4.0
ravioli butternut,0,0,0
bajri no rotlo,0,0,0
latteria,0,0,0
tumazzu,0,0,0
wonton strips,77,22,3.5
jose cuervo,0,0,0
sweet roll,5,2,2.5
biga,0,0,0
gattinara,0,0,0
salad feta,0,0,0
soy milk,244,71,3.436619718309859
risotto allo zafferano con petto danatra,0,0,0
piacentinu,0,0,0
shish kabob,10,2,5.0
taj mahal,0,0,0
anguilla marinata,0,0,0
south india,8,2,4.0
violino valtell,0,0,0
pizza romana,0,0,0
sweet potato,277,71,3.9014084507042255
basil butter,0,0,0
pea puree,5,1,5.0
asiago,0,0,0
lardo,5,1,5.0
funghi,0,0,0
khichdi,0,0,0
mutton biryani,0,0,0
anchovies,25,7,3.5714285714285716
copra paak,0,0,0
rice noodles,1176,320,3.675
sev mamra,0,0,0
great dane,0,0,0
linguine,75,19,3.9473684210526314
chick fil a,5,1,5.0
greek yogurt labneh,0,0,0
dean martin,0,0,0
cash money,0,0,0
rasmalai,0,0,0
ros omelette,0,0,0
rice koobideh,0,0,0
sticky rice,902,234,3.8547008547008548
egg foo young,900,254,3.543307086614173
chapathi,0,0,0
kabob lula,0,0,0
acciughe fritte in pastella,0,0,0
slattato,0,0,0
cool spot,6,2,3.0
baccalà alla vicentina,0,0,0
guilty pleasure,112,31,3.6129032258064515
canestrato pugliese,0,0,0
chinese chicken salad,89,24,3.7083333333333335
bajji,0,0,0
coda alla vaccinara,0,0,0
biscotti,0,0,0
mushroom matar,0,0,0
samosa,28,6,4.666666666666667
tortilla flat,0,0,0
beef rice,98,31,3.161290322580645
dimsum,598,177,3.378531073446328
indian cuisine,20,5,4.0
agghiotta di lumache,0,0,0
the chicken kabob was,0,0,0
customer experience,9,5,1.8
dosa,0,0,0
beef ground,0,0,0
al pastor,62,18,3.4444444444444446
rigatoni al forno con salsa aurora,0,0,0
sciusceddu,0,0,0
shaved ice,546,125,4.368
mac and cheese,11,3,3.6666666666666665
lemon,2574,709,3.6304654442877293
upma,7,2,3.5
tagliatelle ai carciofi,0,0,0
olive,113,41,2.7560975609756095
filet,639,163,3.920245398773006
fine print,15,5,3.0
malloreddus,0,0,0
american cheese,1,1,1.0
katha meetha petha,0,0,0
onion,3830,1093,3.5041171088746568
pakhala,0,0,0
spaghetti all' aglio,0,0,0
mathura ke pede,0,0,0
vanilla ice cream,72,17,4.235294117647059
poriyal,0,0,0
coca cola,31,9,3.4444444444444446
ai frutti di mare,0,0,0
olive tapenade,6,2,3.0
red rice,146,42,3.4761904761904763
monte veronese,0,0,0
pestât,0,0,0
primo sale,0,0,0
benne dosa,0,0,0
strucoli or strudel,0,0,0
french bread,56,14,4.0
sandwich,1072,309,3.469255663430421
moddizzosu,0,0,0
spumante brut,0,0,0
salad bar,246,73,3.3698630136986303
vadai,0,0,0
pizza ai quattro formaggi,0,0,0
strozzapreti,0,0,0
mashed potato,129,36,3.5833333333333335
tahini spread,0,0,0
thai curry,130,36,3.611111111111111
dabeli,0,0,0
glazed chicken lavosh pizza,0,0,0
sauce garlic,0,0,0
michetta,0,0,0
tazzelenghe,0,0,0
cashew chicken,721,216,3.337962962962963
tandoor bread,0,0,0
hospitality industry,0,0,0
rose water,0,0,0
chhenagaja,0,0,0
punugulu,0,0,0
soda fountain,95,28,3.392857142857143
riso,614,181,3.3922651933701657
flank steak,37,11,3.3636363636363638
bucatini,0,0,0
kaara kozhambu,0,0,0
grilled vegetables,21,5,4.2
patate e cozze,0,0,0
kori rotti,0,0,0
rice meat,0,0,0
hummus pita,0,0,0
caciocavallo,0,0,0
bonda,0,0,0
carema riserva,0,0,0
table wine,0,0,0
peperoni,0,0,0
chongqing specify deep-fried chicken,0,0,0
scrambled eggs,76,25,3.04
fusilli,0,0,0
tiramisù,0,0,0
the gai lan,31,9,3.4444444444444446
grand marnier,8,2,4.0
alambre,0,0,0
cevapcici,0,0,0
bhelpuri,0,0,0
calamari in zimino,0,0,0
gyro greek,0,0,0
pane carasau,0,0,0
mad men,11,3,3.6666666666666665
dungeness crab,96,25,3.84
pinzimonio,0,0,0
carpaccio beef,0,0,0
sardele in saor,0,0,0
pita,541,152,3.5592105263157894
clam sauce,4,1,4.0
more frequently,32,9,3.5555555555555554
english muffin,10,4,2.5
el paso,0,0,0
red velvet cake,43,10,4.3
tortelloni alla zucca,0,0,0
brown rice,1736,483,3.5942028985507246
bowl of salsa,5,2,2.5
food court,376,137,2.7445255474452557
sesame seed,273,77,3.5454545454545454
south indian cuisine,0,0,0
cassata siciliana,0,0,0
kuzhakkattai,0,0,0
basundi,0,0,0
colli etruria centrale,0,0,0
corn tortilla,61,17,3.588235294117647
oregano,32,10,3.2
testarolo,0,0,0
thyme,2,1,2.0
dum aaloo,0,0,0
goulash or gulash,0,0,0
hard boiled egg,30,9,3.3333333333333335
double ka meetha,0,0,0
melanzane,0,0,0
rajma,0,0,0
namkeen,0,0,0
light rail,115,29,3.9655172413793105
risotto with saffron,0,0,0
nipozzano,0,0,0
vezione verro,0,0,0
baccala fritto,0,0,0
general chicken,238,73,3.26027397260274
