restaurant_name,amount,count,average
Chang Jiang Chinese Kitchen,12,3,4.0
Main Moon Chinese Restaurant,25,7,3.5714285714285716
China Wok Buffet,26,10,2.6
Chin's Asia Fresh,70,24,2.9166666666666665
Grand China Restaurant,15,5,3.0
Panda Garden,28,7,4.0
Chang Jiang,25,8,3.125
Peking Chinese Restaurant,24,7,3.4285714285714284
Flaming Wok,72,19,3.789473684210526
China Wok,62,17,3.6470588235294117
Chang Jiang,8,4,2.0
Wong's Garden,58,16,3.625
Imperial Garden Chinese Restaurant,93,28,3.3214285714285716
China Inn,27,9,3.0
Taste of China,9,3,3.0
Noodles & Company,18,7,2.5714285714285716
Fate 905,244,82,2.975609756097561
Gourmet House of Hong Kong,255,73,3.493150684931507
COFCO Chinese Culture Center,139,37,3.7567567567567566
Lao Ching Hing,144,44,3.272727272727273
Szechwan Palace,437,122,3.581967213114754
Canton Wong,29,11,2.6363636363636362
China Chili,773,204,3.7892156862745097
Crown China Super Buffet,56,20,2.8
Imperial Garden Chinese Buffett,9,3,3.0
Long Wong's Restaurant,142,47,3.021276595744681
Hong Kong Restaurant,83,25,3.32
China Village,160,40,4.0
Panda Express,18,9,2.0
Desert Jade,367,95,3.863157894736842
Golden Coin,26,12,2.1666666666666665
Pei Wei Asian Diner,186,55,3.381818181818182
Little Shanghai,128,37,3.4594594594594597
Panda Express,29,8,3.625
Pei Wei Asian Diner,33,11,3.0
Super Dragon,191,51,3.7450980392156863
China Super Buffet,11,4,2.75
Bamboo China Restaurant,73,21,3.4761904761904763
Flamingo Palace,328,90,3.6444444444444444
Pick Up Stix,7,3,2.3333333333333335
Bamboo House,226,60,3.7666666666666666
North China Restaurant,68,20,3.4
Panda Express,19,5,3.8
Dragon Bowl,80,25,3.2
Panda Express,20,7,2.857142857142857
Little Peking,107,28,3.8214285714285716
Pick Up Stix,17,5,3.4
A A Wok,17,5,3.4
Golden Wok Chinese Restaurant,90,27,3.3333333333333335
Go Go China,44,24,1.8333333333333333
Golden Bowl Chinese Food,22,7,3.142857142857143
Lim's Chinese Buffet,72,21,3.4285714285714284
Dragon Palace,303,79,3.8354430379746836
Yunan Wok,21,13,1.6153846153846154
Wang Express,100,30,3.3333333333333335
Wong's Chinese Dining,134,31,4.32258064516129
New Sun Star Super Buffet,17,7,2.4285714285714284
Tam's,81,20,4.05
Wongs To Go,12,3,4.0
Canton Wong #8,87,24,3.625
China Restaurant,84,22,3.8181818181818183
Abacus Inn Chinese Restaurant,42,13,3.230769230769231
Panda Garden,147,38,3.8684210526315788
Beijing Beijing,13,6,2.1666666666666665
Mr Chao's Asian Bistro,133,35,3.8
Hong Kong Gourmet Buffet,307,84,3.6547619047619047
Panda Express,30,8,3.75
Shanghai Club,183,50,3.66
Teriyaki Kitchen,115,28,4.107142857142857
Best Hong Kong Dining,189,53,3.5660377358490565
Szechuan Express,81,24,3.375
Golden Canyon Oriental,61,17,3.588235294117647
Golden Gate Chinese Restaurant,323,77,4.194805194805195
